TEXTHEIGHT,3.00000,3.00000,0.00000,LINE_NO_STYLE,3,ELEV_STYLE,3,EQP_STYLE,3,EQP_ELEV_STYLE,3,STR_STYLE,3,LINE_NO_COLOR,,2,4,EQP_COLOR,0,cyan,0,STR_COLOR,white,white,3.00000
<DIMSTYLE>|EXT_DIMSTYLE^3^3.00000^0^3.0^0^1.50000^1.50000^1^2.5
<LINE>|-340.35408^-15.18217^0^-323.02075^-15.18217^0|0^0^0^0^0
<LINE>|-331.68742^-67.14217^0^-331.68742^-6.84883^0|0^0^0^0^0
<PLINE>|-518.68742^-25.14217^-521.68742^-25.14217^-524.68742^-58.47550^-591.68742^-58.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-57.97550^0^3.00000^1^0^EA-6225^Left^0|0^0^3
<TEXT>|-591.68742^-61.97550^0^3.00000^1^0^E. 15913 N. 13525^Left^0|0^0^3
<LINE>|-317.68742^-25.14217^0^-292.35408^-25.14217^0|0^0^0^0^0
<LINE>|-305.02075^-37.80883^0^-305.02075^-12.47550^0|0^0^0^0^0
<PLINE>|-518.68742^-25.14217^-521.68742^-25.14217^-524.68742^-66.47550^-591.68742^-66.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-65.97550^0^3.00000^1^0^EA-6255^Left^0|0^0^3
<TEXT>|-591.68742^-69.97550^0^3.00000^1^0^E. 15813 N. 13525^Left^0|0^0^3
<LINE>|-373.06075^-25.14217^0^-343.64742^-25.14217^0|0^0^0^0^0
<LINE>|-358.35408^-39.84883^0^-358.35408^-10.43550^0|0^0^0^0^0
<PLINE>|-518.68742^-25.14217^-521.68742^-25.14217^-524.68742^-74.47550^-591.68742^-74.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-73.97550^0^3.00000^1^0^FA-6255^Left^0|0^0^3
<TEXT>|-591.68742^-77.97550^0^3.00000^1^0^E. 15813 N. 13525^Left^0|0^0^3
<LINE>|-373.06075^-25.14217^0^-343.64742^-25.14217^0|0^0^0^0^0
<LINE>|-358.35408^-39.84883^0^-358.35408^-10.43550^0|0^0^0^0^0
<PLINE>|-518.68742^-31.47550^-521.68742^-31.47550^-524.68742^-82.47550^-591.68742^-82.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-81.97550^0^3.00000^1^0^MX-6250^Left^0|0^0^3
<TEXT>|-591.68742^-85.97550^0^3.00000^1^0^E. 15875 N. 13513^Left^0|0^0^3
<LINE>|-331.40075^-31.47550^0^-318.64075^-31.47550^0|0^0^0^0^0
<LINE>|-325.02075^-37.47550^0^-325.02075^-19.80883^0|0^0^0^0^0
<PLINE>|-518.68742^-58.47550^-521.68742^-58.47550^-524.68742^-90.47550^-591.68742^-90.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-89.97550^0^3.00000^1^0^FA-6220^Left^0|0^0^3
<TEXT>|-591.68742^-93.97550^0^3.00000^1^0^E. 15913 N. 13463^Left^0|0^0^3
<LINE>|-326.18742^-58.47550^0^-283.85408^-58.47550^0|0^0^0^0^0
<LINE>|-305.02075^-79.64217^0^-305.02075^-37.30883^0|0^0^0^0^0
<PLINE>|-518.68742^-58.47550^-521.68742^-58.47550^-524.68742^-98.47550^-591.68742^-98.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-97.97550^0^3.00000^1^0^FA-6250^Left^0|0^0^3
<TEXT>|-591.68742^-101.97550^0^3.00000^1^0^E. 15813 N. 13463^Left^0|0^0^3
<LINE>|-379.52075^-58.47550^0^-337.18742^-58.47550^0|0^0^0^0^0
<LINE>|-358.35408^-79.64217^0^-358.35408^-37.30883^0|0^0^0^0^0
<PLINE>|-518.68742^-71.80883^-521.68742^-71.80883^-524.68742^-106.47550^-591.68742^-106.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-105.97550^0^3.00000^1^0^FA-6229^Left^0|0^0^3
<TEXT>|-591.68742^-109.97550^0^3.00000^1^0^E. 15875 N. 13438^Left^0|0^0^3
<LINE>|-333.02075^-71.80883^0^-317.02075^-71.80883^0|0^0^0^0^0
<LINE>|-325.02075^-79.80883^0^-325.02075^-63.80883^0|0^0^0^0^0
<PLINE>|-518.68742^-91.14217^-521.68742^-91.14217^-524.68742^-114.47550^-591.68742^-114.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-113.97550^0^3.00000^1^0^GA-6220A^Left^0|0^0^3
<TEXT>|-591.68742^-117.97550^0^3.00000^1^0^E. 15901 N. 13401^Left^0|0^0^3
<LINE>|-318.88742^-91.14217^0^-303.15408^-91.14217^0|0^0^0^0^0
<LINE>|-311.02075^-107.55550^0^-311.02075^-84.04217^0|0^0^0^0^0
<PLINE>|-518.68742^-91.14217^-521.68742^-91.14217^-524.68742^-122.47550^-591.68742^-122.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-121.97550^0^3.00000^1^0^GA-6220B^Left^0|0^0^3
<TEXT>|-591.68742^-125.97550^0^3.00000^1^0^E. 15924 N. 13401^Left^0|0^0^3
<LINE>|-306.88742^-91.14217^0^-291.15408^-91.14217^0|0^0^0^0^0
<LINE>|-299.02075^-107.55550^0^-299.02075^-84.04217^0|0^0^0^0^0
<PLINE>|-518.68742^-91.14217^-521.68742^-91.14217^-524.68742^-130.47550^-591.68742^-130.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-129.97550^0^3.00000^1^0^GA-6250A^Left^0|0^0^3
<TEXT>|-591.68742^-133.97550^0^3.00000^1^0^E. 15788 N. 13401^Left^0|0^0^3
<LINE>|-379.55408^-91.14217^0^-363.82075^-91.14217^0|0^0^0^0^0
<LINE>|-371.68742^-107.55550^0^-371.68742^-84.04217^0|0^0^0^0^0
<PLINE>|-518.68742^-91.14217^-521.68742^-91.14217^-524.68742^-138.47550^-591.68742^-138.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-137.97550^0^3.00000^1^0^GA-6250B^Left^0|0^0^3
<TEXT>|-591.68742^-141.97550^0^3.00000^1^0^E. 15813 N. 13401^Left^0|0^0^3
<LINE>|-366.22075^-91.14217^0^-350.48742^-91.14217^0|0^0^0^0^0
<LINE>|-358.35408^-107.55550^0^-358.35408^-84.04217^0|0^0^0^0^0
<PLINE>|-518.68742^-91.14217^-521.68742^-91.14217^-524.68742^-146.47550^-591.68742^-146.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-145.97550^0^3.00000^1^0^GA-6250C^Left^0|0^0^3
<TEXT>|-591.68742^-149.97550^0^3.00000^1^0^E. 15838 N. 13401^Left^0|0^0^3
<LINE>|-352.88742^-91.14217^0^-337.15408^-91.14217^0|0^0^0^0^0
<LINE>|-345.02075^-107.55550^0^-345.02075^-84.04217^0|0^0^0^0^0
<PLINE>|-518.68742^-121.80883^-521.68742^-121.80883^-524.68742^-154.47550^-591.68742^-154.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-153.97550^0^3.00000^1^0^GA-6265A^Left^0|0^0^3
<TEXT>|-591.68742^-157.97550^0^3.00000^1^0^E. 15883 N. 13344^Left^0|0^0^3
<LINE>|-327.78075^-121.80883^0^-306.97408^-121.80883^0|0^0^0^0^0
<LINE>|-321.02075^-129.33550^0^-321.02075^-114.28883^0|0^0^0^0^0
<PLINE>|-518.68742^-128.47550^-521.68742^-128.47550^-524.68742^-162.47550^-591.68742^-162.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-161.97550^0^3.00000^1^0^GC-6260A^Left^0|0^0^3
<TEXT>|-591.68742^-165.97550^0^3.00000^1^0^E. 15838 N. 13331^Left^0|0^0^3
<LINE>|-370.35408^-128.47550^0^-335.38075^-128.47550^0|0^0^0^0^0
<LINE>|-345.02075^-142.38883^0^-345.02075^-113.12217^0|0^0^0^0^0
<PLINE>|-518.68742^-134.80883^-521.68742^-134.80883^-524.68742^-170.47550^-591.68742^-170.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-169.97550^0^3.00000^1^0^FD6230^Left^0|0^0^3
<TEXT>|-591.68742^-173.97550^0^3.00000^1^0^E. 15917 N. 13319^Left^0|0^0^3
<LINE>|-310.02075^-134.80883^0^-295.75408^-134.80883^0|0^0^0^0^0
<LINE>|-302.88742^-141.94217^0^-302.88742^-127.67550^0|0^0^0^0^0
<PLINE>|-518.68742^-141.80883^-521.68742^-141.80883^-524.68742^-178.47550^-591.68742^-178.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-177.97550^0^3.00000^1^0^EA-6265^Left^0|0^0^3
<TEXT>|-591.68742^-181.97550^0^3.00000^1^0^E. 15833 N. 13306^Left^0|0^0^3
<LINE>|-398.91408^-141.80883^0^-339.02075^-141.80883^0|0^0^0^0^0
<LINE>|-347.48742^-149.97550^0^-347.48742^-133.64217^0|0^0^0^0^0
<PLINE>|-518.68742^-147.14217^-521.68742^-147.14217^-524.68742^-186.47550^-591.68742^-186.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-185.97550^0^3.00000^1^0^GA-6265B^Left^0|0^0^3
<TEXT>|-591.68742^-189.97550^0^3.00000^1^0^E. 15883 N. 13296^Left^0|0^0^3
<LINE>|-327.78075^-147.14217^0^-306.97408^-147.14217^0|0^0^0^0^0
<LINE>|-321.02075^-154.66883^0^-321.02075^-139.62217^0|0^0^0^0^0
<PLINE>|-518.68742^-148.47550^-521.68742^-148.47550^-524.68742^-194.47550^-591.68742^-194.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-193.97550^0^3.00000^1^0^FA-6231^Left^0|0^0^3
<TEXT>|-591.68742^-197.97550^0^3.00000^1^0^E. 15925 N. 13294^Left^0|0^0^3
<LINE>|-311.05408^-148.47550^0^-285.65408^-148.47550^0|0^0^0^0^0
<LINE>|-298.35408^-161.17550^0^-298.35408^-135.77550^0|0^0^0^0^0
<PLINE>|-518.68742^-155.14217^-521.68742^-155.14217^-524.68742^-202.47550^-591.68742^-202.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-201.97550^0^3.00000^1^0^GC-6260B^Left^0|0^0^3
<TEXT>|-591.68742^-205.97550^0^3.00000^1^0^E. 15838 N. 13281^Left^0|0^0^3
<LINE>|-370.35408^-155.14217^0^-335.38075^-155.14217^0|0^0^0^0^0
<LINE>|-345.02075^-169.05550^0^-345.02075^-139.78883^0|0^0^0^0^0
<PLINE>|-518.68742^-158.47550^-521.68742^-158.47550^-524.68742^-210.47550^-591.68742^-210.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-209.97550^0^3.00000^1^0^FA-6265^Left^0|0^0^3
<TEXT>|-591.68742^-213.97550^0^3.00000^1^0^E. 15850 N. 13275^Left^0|0^0^3
<LINE>|-353.72075^-158.47550^0^-322.98742^-158.47550^0|0^0^0^0^0
<LINE>|-338.35408^-173.84217^0^-338.35408^-143.10883^0|0^0^0^0^0
<PLINE>|-518.68742^-163.47550^-521.68742^-163.47550^-524.68742^-218.47550^-591.68742^-218.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-217.97550^0^3.00000^1^0^GA-6266A^Left^0|0^0^3
<TEXT>|-591.68742^-221.97550^0^3.00000^1^0^E. 15781 N. 13266^Left^0|0^0^3
<LINE>|-382.12075^-163.47550^0^-367.92075^-163.47550^0|0^0^0^0^0
<LINE>|-375.02075^-170.23550^0^-375.02075^-151.50883^0|0^0^0^0^0
<PLINE>|-518.68742^-163.47550^-521.68742^-163.47550^-524.68742^-226.47550^-591.68742^-226.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-225.97550^0^3.00000^1^0^GA-6266B^Left^0|0^0^3
<TEXT>|-591.68742^-229.97550^0^3.00000^1^0^E. 15809 N. 13266^Left^0|0^0^3
<LINE>|-367.45408^-163.47550^0^-353.25408^-163.47550^0|0^0^0^0^0
<LINE>|-360.35408^-170.23550^0^-360.35408^-151.50883^0|0^0^0^0^0
<PLINE>|-518.68742^-168.47550^-521.68742^-168.47550^-524.68742^-234.47550^-591.68742^-234.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-233.97550^0^3.00000^1^0^FA-6232^Left^0|0^0^3
<TEXT>|-591.68742^-237.97550^0^3.00000^1^0^E. 15925 N. 13256^Left^0|0^0^3
<LINE>|-311.05408^-168.47550^0^-285.65408^-168.47550^0|0^0^0^0^0
<LINE>|-298.35408^-181.17550^0^-298.35408^-155.77550^0|0^0^0^0^0
<PLINE>|-518.68742^-173.80883^-521.68742^-173.80883^-524.68742^-242.47550^-591.68742^-242.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-241.97550^0^3.00000^1^0^GA-6260A^Left^0|0^0^3
<TEXT>|-591.68742^-245.97550^0^3.00000^1^0^E. 15883 N. 13246^Left^0|0^0^3
<LINE>|-327.78075^-173.80883^0^-306.97408^-173.80883^0|0^0^0^0^0
<LINE>|-321.02075^-181.24883^0^-321.02075^-166.36883^0|0^0^0^0^0
<PLINE>|-518.68742^-181.80883^-521.68742^-181.80883^-524.68742^-250.47550^-591.68742^-250.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-249.97550^0^3.00000^1^0^GC-6260C^Left^0|0^0^3
<TEXT>|-591.68742^-253.97550^0^3.00000^1^0^E. 15838 N. 13231^Left^0|0^0^3
<LINE>|-370.35408^-181.80883^0^-335.38075^-181.80883^0|0^0^0^0^0
<LINE>|-345.02075^-195.72217^0^-345.02075^-166.45550^0|0^0^0^0^0
<PLINE>|-518.68742^-188.47550^-521.68742^-188.47550^-524.68742^-258.47550^-591.68742^-258.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-257.97550^0^3.00000^1^0^GA-6260B^Left^0|0^0^3
<TEXT>|-591.68742^-261.97550^0^3.00000^1^0^E. 15883 N. 13219^Left^0|0^0^3
<LINE>|-327.78075^-188.47550^0^-306.97408^-188.47550^0|0^0^0^0^0
<LINE>|-321.02075^-195.91550^0^-321.02075^-181.03550^0|0^0^0^0^0
<PLINE>|-518.68742^-191.80883^-521.68742^-191.80883^-524.68742^-266.47550^-591.68742^-266.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-265.97550^0^3.00000^1^0^FA-6233^Left^0|0^0^3
<TEXT>|-591.68742^-269.97550^0^3.00000^1^0^E. 15925 N. 13213^Left^0|0^0^3
<LINE>|-311.05408^-191.80883^0^-285.65408^-191.80883^0|0^0^0^0^0
<LINE>|-298.35408^-204.50883^0^-298.35408^-179.10883^0|0^0^0^0^0
<PLINE>|-518.68742^-191.80883^-521.68742^-191.80883^-524.68742^-274.47550^-591.68742^-274.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-273.97550^0^3.00000^1^0^FA-6260^Left^0|0^0^3
<TEXT>|-591.68742^-277.97550^0^3.00000^1^0^E. 15813 N. 13213^Left^0|0^0^3
<LINE>|-378.38742^-191.80883^0^-338.32075^-191.80883^0|0^0^0^0^0
<LINE>|-358.35408^-211.84217^0^-358.35408^-171.77550^0|0^0^0^0^0
<PLINE>|-518.68742^-208.47550^-521.68742^-208.47550^-524.68742^-282.47550^-591.68742^-282.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-281.97550^0^3.00000^1^0^GA-6506A^Left^0|0^0^3
<TEXT>|-591.68742^-285.97550^0^3.00000^1^0^E. 15711 N. 13181^Left^0|0^0^3
<LINE>|-419.79408^-208.47550^0^-404.91408^-208.47550^0|0^0^0^0^0
<LINE>|-412.35408^-215.23550^0^-412.35408^-195.78217^0|0^0^0^0^0
<PLINE>|-518.68742^-208.47550^-521.68742^-208.47550^-524.68742^-290.47550^-591.68742^-290.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-289.97550^0^3.00000^1^0^GA-6506B^Left^0|0^0^3
<TEXT>|-591.68742^-293.97550^0^3.00000^1^0^E. 15736 N. 13181^Left^0|0^0^3
<LINE>|-406.46075^-208.47550^0^-391.58075^-208.47550^0|0^0^0^0^0
<LINE>|-399.02075^-215.23550^0^-399.02075^-195.78217^0|0^0^0^0^0
<PLINE>|-518.68742^-208.47550^-521.68742^-208.47550^-524.68742^-298.47550^-591.68742^-298.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-297.97550^0^3.00000^1^0^GA-6507^Left^0|0^0^3
<TEXT>|-591.68742^-301.97550^0^3.00000^1^0^E. 15686 N. 13181^Left^0|0^0^3
<LINE>|-433.12742^-208.47550^0^-418.24742^-208.47550^0|0^0^0^0^0
<LINE>|-425.68742^-215.23550^0^-425.68742^-195.78217^0|0^0^0^0^0
<PLINE>|-518.68742^-208.63550^-521.68742^-208.63550^-524.68742^-306.47550^-591.68742^-306.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-305.97550^0^3.00000^1^0^GB6232^Left^0|0^0^3
<TEXT>|-591.68742^-309.97550^0^3.00000^1^0^E. 15797 N. 13181^Left^0|0^0^3
<LINE>|-374.17408^-208.63550^0^-325.50742^-208.63550^0|0^0^0^0^0
<LINE>|-366.83408^-216.24883^0^-366.83408^-201.02883^0|0^0^0^0^0
<PLINE>|-518.68742^-218.47550^-521.68742^-218.47550^-524.68742^-314.47550^-591.68742^-314.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-313.97550^0^3.00000^1^0^EA-6507^Left^0|0^0^3
<TEXT>|-591.68742^-317.97550^0^3.00000^1^0^E. 15777 N. 13163^Left^0|0^0^3
<LINE>|-386.08742^-218.47550^0^-326.12742^-218.47550^0|0^0^0^0^0
<LINE>|-377.35408^-228.00883^0^-377.35408^-208.94217^0|0^0^0^0^0
<PLINE>|-518.68742^-238.47550^-521.68742^-238.47550^-524.68742^-322.47550^-591.68742^-322.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-321.97550^0^3.00000^1^0^FB-6507^Left^0|0^0^3
<TEXT>|-591.68742^-325.97550^0^3.00000^1^0^E. 15699 N. 13125^Left^0|0^0^3
<LINE>|-440.38742^-238.47550^0^-397.65408^-238.47550^0|0^0^0^0^0
<LINE>|-419.02075^-259.84217^0^-419.02075^-217.10883^0|0^0^0^0^0
<PLINE>|-518.68742^-259.80883^-521.68742^-259.80883^-524.68742^-330.47550^-591.68742^-330.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-329.97550^0^3.00000^1^0^FA-6234^Left^0|0^0^3
<TEXT>|-591.68742^-333.97550^0^3.00000^1^0^E. 15923 N. 13085^Left^0|0^0^3
<LINE>|-314.38742^-259.80883^0^-284.98742^-259.80883^0|0^0^0^0^0
<LINE>|-299.68742^-274.50883^0^-299.68742^-245.10883^0|0^0^0^0^0
<GROUP>|1030^STRU^0
<PLINE>|-518.68742^171.52450^-521.68742^171.52450^-521.68742^171.52450^-539.18742^171.52450|white^0^0^0^0^0
<CIRCLE>|-541.68742^171.52450^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^171.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1031^STRU^0
<PLINE>|-518.68742^218.19117^-521.68742^218.19117^-521.68742^218.19117^-539.18742^218.19117|white^0^0^0^0^0
<CIRCLE>|-541.68742^218.19117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^218.19117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1032^STRU^0
<PLINE>|-518.68742^264.85783^-521.68742^264.85783^-521.68742^264.85783^-539.18742^264.85783|white^0^0^0^0^0
<CIRCLE>|-541.68742^264.85783^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^264.85783^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1033^STRU^0
<PLINE>|-518.68742^190.19117^-521.68742^190.19117^-521.68742^190.19117^-539.18742^190.19117|white^0^0^0^0^0
<CIRCLE>|-541.68742^190.19117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^190.19117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1034^STRU^0
<PLINE>|-518.68742^246.19117^-521.68742^246.19117^-521.68742^246.19117^-539.18742^246.19117|white^0^0^0^0^0
<CIRCLE>|-541.68742^246.19117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^246.19117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1035^STRU^0
<PLINE>|-518.68742^188.19117^-521.68742^188.19117^-521.68742^188.19117^-539.18742^188.19117|white^0^0^0^0^0
<CIRCLE>|-541.68742^188.19117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^188.19117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1036^STRU^0
<PLINE>|-518.68742^228.19117^-521.68742^228.19117^-521.68742^228.19117^-539.18742^228.19117|white^0^0^0^0^0
<CIRCLE>|-541.68742^228.19117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^228.19117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1037^STRU^0
<PLINE>|-518.68742^274.85783^-521.68742^274.85783^-521.68742^274.85783^-539.18742^274.85783|white^0^0^0^0^0
<CIRCLE>|-541.68742^274.85783^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^274.85783^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1038^STRU^0
<PLINE>|-518.68742^148.19117^-521.68742^148.19117^-521.68742^148.19117^-539.18742^148.19117|white^0^0^0^0^0
<CIRCLE>|-541.68742^148.19117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^148.19117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1039^STRU^0
<PLINE>|-518.68742^94.85783^-521.68742^94.85783^-521.68742^94.85783^-539.18742^94.85783|white^0^0^0^0^0
<CIRCLE>|-541.68742^94.85783^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^94.85783^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1040^STRU^0
<PLINE>|-518.68742^-31.80883^-521.68742^-31.80883^-521.68742^-31.80883^-539.18742^-31.80883|white^0^0^0^0^0
<CIRCLE>|-541.68742^-31.80883^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-31.80883^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1041^STRU^0
<PLINE>|-518.68742^8.19117^-521.68742^8.19117^-521.68742^8.19117^-539.18742^8.19117|white^0^0^0^0^0
<CIRCLE>|-541.68742^8.19117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^8.19117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1042^STRU^0
<PLINE>|-518.68742^54.85783^-521.68742^54.85783^-521.68742^54.85783^-539.18742^54.85783|white^0^0^0^0^0
<CIRCLE>|-541.68742^54.85783^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^54.85783^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1043^STRU^0
<PLINE>|-518.68742^-71.80883^-521.68742^-71.80883^-521.68742^-71.80883^-539.18742^-71.80883|white^0^0^0^0^0
<CIRCLE>|-541.68742^-71.80883^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-71.80883^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1044^STRU^0
<PLINE>|-518.68742^41.52450^-521.68742^41.52450^-521.68742^41.52450^-539.18742^41.52450|white^0^0^0^0^0
<CIRCLE>|-541.68742^41.52450^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^41.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1045^STRU^0
<PLINE>|-518.68742^160.52450^-521.68742^160.52450^-521.68742^160.52450^-539.18742^160.52450|white^0^0^0^0^0
<CIRCLE>|-541.68742^160.52450^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^160.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1046^STRU^0
<PLINE>|-518.68742^135.69117^-521.68742^135.69117^-521.68742^135.69117^-539.18742^135.69117|white^0^0^0^0^0
<CIRCLE>|-541.68742^135.69117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^135.69117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1047^STRU^0
<PLINE>|-518.68742^112.85783^-521.68742^112.85783^-521.68742^112.85783^-539.18742^112.85783|white^0^0^0^0^0
<CIRCLE>|-541.68742^112.85783^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^112.85783^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1048^STRU^0
<PLINE>|-518.68742^128.19117^-521.68742^128.19117^-521.68742^128.19117^-539.18742^128.19117|white^0^0^0^0^0
<CIRCLE>|-541.68742^128.19117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^128.19117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1049^STRU^0
<PLINE>|-518.68742^114.85783^-521.68742^114.85783^-521.68742^114.85783^-539.18742^114.85783|white^0^0^0^0^0
<CIRCLE>|-541.68742^114.85783^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^114.85783^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1050^STRU^0
<PLINE>|-518.68742^122.19117^-521.68742^122.19117^-521.68742^122.19117^-539.18742^122.19117|white^0^0^0^0^0
<CIRCLE>|-541.68742^122.19117^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^122.19117^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1051^STRU^0
<PLINE>|-518.68742^-158.47550^-521.68742^-158.47550^-521.68742^-158.47550^-539.18742^-158.47550|white^0^0^0^0^0
<CIRCLE>|-541.68742^-158.47550^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-158.47550^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1052^STRU^0
<PLINE>|-518.68742^-205.14217^-521.68742^-205.14217^-521.68742^-205.14217^-539.18742^-205.14217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-205.14217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-205.14217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1053^STRU^0
<PLINE>|-518.68742^-245.14217^-521.68742^-245.14217^-521.68742^-245.14217^-539.18742^-245.14217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-245.14217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-245.14217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1054^STRU^0
<PLINE>|-518.68742^-275.14217^-521.68742^-275.14217^-521.68742^-275.14217^-539.18742^-275.14217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-275.14217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-275.14217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1055^STRU^0
<PLINE>|-518.68742^-111.80883^-521.68742^-111.80883^-521.68742^-111.80883^-539.18742^-111.80883|white^0^0^0^0^0
<CIRCLE>|-541.68742^-111.80883^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-111.80883^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1056^STRU^0
<PLINE>|-518.68742^-135.34217^-521.68742^-135.34217^-521.68742^-135.34217^-539.18742^-135.34217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-135.34217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-135.34217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1057^STRU^0
<PLINE>|-518.68742^-181.80883^-521.68742^-181.80883^-521.68742^-181.80883^-539.18742^-181.80883|white^0^0^0^0^0
<CIRCLE>|-541.68742^-181.80883^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-181.80883^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1058^STRU^0
<PLINE>|-518.68742^-224.14217^-521.68742^-224.14217^-521.68742^-224.14217^-539.18742^-224.14217|white^0^0^0^0^0
